/Users/n.voronov/PycharmProjects/hse/.venv/lib/python3.9/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
Стартовая контрольная точка: 1970-01-01T00:00:00+00:00
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Вставлен батч из 1000 записей
Остановка batch-загрузчика пользователем
